date,cases,deaths,new_cases,new_deaths
2021-10-13,4609973,70010,34629.0,659.0
2021-10-14,4615279,70150,34620.0,643.0
2021-10-15,4620593,70150,34753.0,643.0
2021-10-16,4624248,70150,34888.0,643.0
2021-10-17,4627842,70416,35170.0,675.0
2021-10-18,4634926,70437,36421.0,681.0
2021-10-19,4641312,70593,36994.0,731.0
2021-10-20,4647576,70741,37603.0,731.0
2021-10-21,4653524,70884,38245.0,734.0
2021-10-22,4659517,70884,38924.0,734.0
2021-10-23,4663595,70884,39347.0,734.0
2021-10-24,4667187,70884,39345.0,468.0
2021-10-25,4674442,71182,39516.0,745.0
2021-10-26,4681254,71295,39942.0,702.0
2021-10-27,4687833,71408,40257.0,667.0
2021-10-28,4693926,71519,40402.0,635.0
2021-10-29,4699585,71519,40068.0,635.0
2021-10-30,4703542,71519,39947.0,635.0
2021-10-31,4707063,71532,39876.0,648.0
2021-11-01,4714499,71570,40057.0,388.0
2021-11-02,4721045,71646,39791.0,351.0
2021-11-03,4727484,71759,39651.0,351.0
2021-11-04,4733517,71852,39591.0,333.0
2021-11-05,4739061,71852,39476.0,333.0
2021-11-06,4742752,71852,39210.0,333.0
2021-11-07,4746235,71979,39172.0,447.0
2021-11-08,4752910,71998,38411.0,428.0
2021-11-09,4758818,72132,37773.0,486.0
2021-11-10,4764459,72288,36975.0,529.0
2021-11-11,4768798,72288,35281.0,436.0
2021-11-12,4773908,72436,34847.0,584.0
2021-11-13,4777376,72436,34624.0,584.0
2021-11-14,4780644,72570,34409.0,591.0
2021-11-15,4787083,72590,34173.0,592.0
2021-11-16,4792511,72718,33693.0,586.0
2021-11-17,4797687,72847,33228.0,559.0
2021-11-18,4802402,72999,33604.0,711.0
2021-11-19,4807028,72999,33120.0,563.0
2021-11-20,4810335,72999,32959.0,563.0
2021-11-21,4813308,73199,32664.0,629.0
2021-11-22,4818584,73214,31501.0,624.0
2021-11-23,4823443,73365,30932.0,647.0
2021-11-24,4828147,73365,30460.0,518.0
2021-11-25,4830468,73365,28066.0,366.0
2021-11-26,4834852,73365,27824.0,366.0
2021-11-27,4839127,73365,28792.0,366.0
2021-11-28,4843588,73656,30280.0,457.0
2021-11-29,4851948,73712,33364.0,498.0
2021-11-30,4859112,73822,35669.0,457.0
2021-12-01,4866699,73919,38552.0,554.0
2021-12-02,4873080,74046,42612.0,681.0
2021-12-03,4879304,74046,44452.0,681.0
2021-12-04,4883512,74046,44385.0,681.0
2021-12-05,4887433,74209,43845.0,553.0
2021-12-06,4894939,74221,42991.0,509.0
2021-12-07,4901572,74351,42460.0,529.0
2021-12-08,4908164,74432,41465.0,513.0
2021-12-09,4914025,74509,40945.0,463.0
2021-12-10,4919876,74509,40572.0,463.0
2021-12-11,4924148,74509,40636.0,463.0
2021-12-12,4928582,74685,41149.0,476.0
2021-12-13,4937580,74704,42641.0,483.0
2021-12-14,4946039,74794,44467.0,443.0
2021-12-15,4956250,74879,48086.0,447.0
2021-12-16,4966560,74996,52535.0,487.0
2021-12-17,4977768,74996,57892.0,487.0
2021-12-18,4987590,74996,63442.0,487.0
2021-12-19,4998453,75167,69871.0,482.0
2021-12-20,5021729,75164,84149.0,460.0
2021-12-21,5048998,75281,102959.0,487.0
2021-12-22,5080824,75383,124574.0,504.0
2021-12-23,5113290,75461,146730.0,465.0
2021-12-24,5135577,75461,157809.0,465.0
2021-12-25,5150469,75461,162879.0,465.0
2021-12-26,5186460,75461,188007.0,294.0
2021-12-27,5262080,75558,240351.0,394.0
2021-12-28,5351002,75629,302004.0,348.0
2021-12-29,5439301,75735,358477.0,352.0
2021-12-30,5525012,75844,411722.0,383.0
2021-12-31,5579555,75844,443978.0,383.0
2022-01-01,5612250,75844,461781.0,383.0
2022-01-02,5668688,75844,482228.0,383.0
2022-01-03,5808099,75921,546019.0,363.0
2022-01-04,5964098,76051,613096.0,422.0
2022-01-05,6118292,76046,678991.0,311.0
2022-01-06,6260794,76338,735782.0,494.0
2022-01-07,6395051,76338,815496.0,494.0
2022-01-08,6471565,76338,859315.0,494.0
2022-01-09,6527154,76547,858466.0,703.0
2022-01-10,6667797,76561,859698.0,640.0
2022-01-11,6802129,76680,838031.0,629.0
2022-01-12,6927936,76801,809644.0,755.0
2022-01-13,7041669,76937,780875.0,599.0
2022-01-14,7145268,76937,750217.0,599.0
2022-01-15,7203432,76937,731867.0,599.0
2022-01-16,7243552,77267,716398.0,720.0
2022-01-17,7324552,77303,656755.0,742.0
2022-01-18,7443870,77342,641741.0,662.0
2022-01-19,7544673,77518,616737.0,717.0
2022-01-20,7634279,77719,592610.0,782.0
2022-01-21,7711402,77719,566134.0,782.0
2022-01-22,7751138,77719,547706.0,782.0
2022-01-23,7779372,78098,535820.0,831.0
2022-01-24,7849788,78115,525236.0,812.0
2022-01-25,7909831,78313,465961.0,971.0
2022-01-26,7961626,78568,416953.0,1050.0
2022-01-27,8005805,78822,371526.0,1103.0
2022-01-28,8044547,78822,333145.0,1103.0
2022-01-29,8065430,78822,314292.0,1103.0
2022-01-30,8080896,79281,301524.0,1183.0
2022-01-31,8119432,79379,269644.0,1264.0
2022-02-01,8151972,79618,242141.0,1305.0
2022-02-02,8179159,79799,217533.0,1231.0
2022-02-03,8202954,80019,197149.0,1197.0
2022-02-04,8224593,80019,180046.0,1197.0
2022-02-05,8236230,80019,170800.0,1197.0
2022-02-06,8245991,80536,165095.0,1255.0
2022-02-07,8268293,80637,148861.0,1258.0
2022-02-08,8286097,80909,134125.0,1291.0
2022-02-09,8302172,81071,123013.0,1272.0
2022-02-10,8316256,81434,113302.0,1415.0
2022-02-11,8329047,81434,104454.0,1415.0
2022-02-12,8336098,81434,99868.0,1415.0
2022-02-13,8341607,82023,95616.0,1487.0
2022-02-14,8354380,82139,86087.0,1502.0
2022-02-15,8365178,82379,79081.0,1470.0
2022-02-16,8374499,82586,72327.0,1515.0
2022-02-17,8382592,82870,66336.0,1436.0
2022-02-18,8389644,82870,60597.0,1436.0
2022-02-19,8393826,82870,57728.0,1436.0
2022-02-20,8397422,82870,55815.0,847.0
2022-02-21,8402752,83520,48372.0,1381.0
2022-02-22,8409930,83566,44752.0,1187.0
2022-02-23,8415541,83781,41042.0,1195.0
2022-02-24,8420704,83989,38112.0,1119.0
2022-02-25,8425481,83989,35837.0,1119.0
2022-02-26,8428170,83989,34344.0,1119.0
2022-02-27,8430542,84696,33120.0,1826.0
2022-02-28,8435755,84708,33003.0,1188.0
2022-03-01,8440416,84925,30486.0,1359.0
2022-03-02,8444370,85124,28829.0,1343.0
2022-03-03,8447936,85350,27232.0,1361.0
2022-03-04,8451033,85350,25552.0,1361.0
2022-03-05,8453084,85350,24914.0,1361.0
2022-03-06,8454880,85846,24338.0,1150.0
2022-03-07,8458750,85851,22995.0,1143.0
2022-03-08,8462053,86022,21637.0,1097.0
2022-03-09,8465053,86182,20683.0,1058.0
2022-03-10,8467586,86384,19650.0,1034.0
2022-03-11,8469879,86384,18846.0,1034.0
2022-03-12,8471363,86384,18279.0,1034.0
2022-03-13,8472634,86791,17754.0,945.0
2022-03-14,8475528,86789,16778.0,938.0
2022-03-15,8478159,86924,16106.0,902.0
2022-03-16,8480616,87042,15563.0,860.0
2022-03-17,8482922,87191,15336.0,807.0
2022-03-18,8484911,87191,15032.0,807.0
2022-03-19,8486149,87191,14786.0,807.0
2022-03-20,8487447,87482,14813.0,691.0
2022-03-21,8490164,87495,14636.0,706.0
2022-03-22,8493196,87587,15037.0,663.0
2022-03-23,8495443,87699,14827.0,657.0
2022-03-24,8497724,87806,14802.0,615.0
2022-03-25,8499723,87806,14812.0,615.0
2022-03-26,8501169,87806,15020.0,615.0
2022-03-27,8502711,87951,15264.0,469.0
2022-03-28,8505578,87953,15414.0,458.0
2022-03-29,8508304,88040,15108.0,453.0
2022-03-30,8510941,88112,15498.0,413.0
2022-03-31,8513377,88204,15653.0,398.0
2022-04-01,8516014,88204,16291.0,398.0
2022-04-02,8517727,88204,16558.0,398.0
2022-04-03,8519457,88204,16746.0,253.0
2022-04-04,8523298,88352,17720.0,399.0
2022-04-05,8526656,88352,18352.0,312.0
2022-04-06,8530086,88352,19145.0,240.0
2022-04-07,8533154,88554,19777.0,350.0
2022-04-08,8536111,88554,20097.0,350.0
2022-04-09,8538149,88554,20422.0,350.0
2022-04-10,8540344,88554,20887.0,350.0
2022-04-11,8544776,88554,21478.0,202.0
2022-04-12,8548868,88745,22212.0,393.0
2022-04-13,8552847,88745,22761.0,393.0
2022-04-14,8556537,88907,23383.0,353.0
2022-04-15,8560201,88907,24090.0,353.0
2022-04-16,8562873,88907,24724.0,353.0
2022-04-17,8565210,88907,24866.0,353.0
2022-04-18,8571458,89054,26682.0,500.0
2022-04-19,8577299,89054,28431.0,309.0
2022-04-20,8582884,89054,30037.0,309.0
2022-04-21,8588304,89255,31767.0,348.0
2022-04-22,8593404,89255,33203.0,348.0
2022-04-23,8596977,89255,34104.0,348.0
2022-04-24,8600535,89255,35325.0,348.0
2022-04-25,8608302,89391,36844.0,337.0
2022-04-26,8615722,89391,38423.0,337.0
2022-04-27,8623014,89391,40130.0,337.0
2022-04-28,8629942,89582,41638.0,327.0
2022-04-29,8636387,89582,42983.0,327.0
2022-04-30,8641121,89582,44144.0,327.0
2022-05-01,8646103,89582,45568.0,327.0
2022-05-02,8656157,89694,47855.0,303.0
2022-05-03,8665851,89694,50129.0,303.0
2022-05-04,8675446,89694,52432.0,303.0
2022-05-05,8684482,89851,54540.0,269.0
2022-05-06,8693101,89851,56714.0,269.0
2022-05-07,8699095,89851,57974.0,269.0
2022-05-08,8704671,89851,58568.0,269.0
2022-05-09,8716738,89957,60581.0,263.0
2022-05-10,8727880,89957,62029.0,263.0
2022-05-11,8739009,89957,63563.0,263.0
2022-05-12,8749776,90117,65294.0,266.0
2022-05-13,8759813,90117,66712.0,266.0
2022-05-14,8765959,90117,66864.0,266.0
2022-05-15,8771367,90117,66696.0,266.0
2022-05-16,8785574,90218,68836.0,261.0
2022-05-17,8793236,90218,65356.0,261.0
2022-05-18,8794689,90218,55680.0,261.0
2022-05-19,8794689,90382,44913.0,265.0
